as_of_date,symbol,score,actual_ret
2025-12-10,600036,0.20887301862239838,-0.004423691324649814
2025-12-11,600036,0.16775298118591309,0.016965822473567593
2025-12-11,000858,0.8639191389083862,0.010153677277716877
2025-12-11,600519,0.9662119746208191,0.0136956694019581
2025-12-11,000001,0.4300428330898285,0.023746701846965923
2025-12-11,600745,0.928586483001709,-0.029458179905313076
2025-12-12,000001,0.3672017455101013,0.023788546255506526
2025-12-12,600745,0.08451849967241287,-0.04882413087934556
2025-12-12,000858,0.6043763160705566,0.013850669601908061
2025-12-12,600036,0.359546422958374,0.00613798183157388
2025-12-12,600519,0.8939948081970215,0.009529673728601251
2025-12-15,000858,0.9667811393737793,0.004186766178210455
2025-12-15,600036,0.4733599126338959,-0.0007354743809757647
2025-12-15,000001,0.11500293016433716,0.0008688097306690512
2025-12-15,600745,0.5497139692306519,-0.01104100946372244
2025-12-15,600519,0.6564492583274841,0.00443639268494489
2025-12-16,600745,0.6553151607513428,0.04367878459034191
2025-12-16,600036,0.6880437731742859,0.005160973212091413
2025-12-16,600519,0.6337258815765381,0.007024119481559898
2025-12-16,000858,0.9340722560882568,-0.006339431262452511
2025-12-16,000001,0.09715434908866882,0.006968641114982521
2025-12-17,600519,0.041836418211460114,-0.005847538214797665
2025-12-17,600036,0.7218750715255737,0.007652431498395451
2025-12-17,000001,0.10788905620574951,0.0008673026886383273
2025-12-17,600745,0.8576207160949707,0.025214592274678038
2025-12-17,000858,0.6393435597419739,-0.013896408590507003
2025-12-18,000001,0.5727457404136658,-0.0068728522336769515
2025-12-18,000858,0.646334707736969,0.0015394367472605364
2025-12-18,600745,0.34480950236320496,0.03062330623306231
2025-12-18,600519,0.07020021229982376,0.0050673754832841755
2025-12-18,600036,0.5511965751647949,-0.014264990328820004
2025-12-19,600519,0.08255288004875183,0.0029290780141844053
2025-12-19,000001,0.3895590603351593,-0.0068846815834767705
2025-12-19,000858,0.33680298924446106,-0.00678548810277757
2025-12-19,600036,0.6274097561836243,-0.007076622742801297
2025-12-19,600745,0.406839519739151,0.01827465735017464
2025-12-22,000001,0.7775386571884155,0.003472222222222321
2025-12-22,600745,0.8055937886238098,-0.007177033492822837
2025-12-22,000858,0.16743923723697662,-0.020574639717211962
2025-12-22,600036,0.8302940726280212,0.002453385672227748
2025-12-22,600519,0.15936823189258575,-0.004445201880334593
2025-12-23,000858,0.21776877343654633,-0.021509296390813004
2025-12-23,000001,0.5966259241104126,-0.00692041522491349
2025-12-23,600745,0.9269952178001404,-0.025474395632960722
2025-12-23,600036,0.3954453766345978,0.009046454767726253
2025-12-23,600519,0.18883876502513885,-0.012884803886750062
2025-12-24,000858,0.2703527808189392,-0.03056368960468525
2025-12-24,600519,0.27251100540161133,-0.01693197230351917
2025-12-24,000001,0.9038210511207581,-0.011265164644713943
2025-12-24,600745,0.9548662900924683,-0.024594453165881713
2025-12-24,600036,0.3337670862674713,0.006614404703576771
2025-12-25,000001,0.7896397113800049,-0.005190311418685201
2025-12-25,600519,0.5739691853523254,0.00836533090081093
2025-12-25,600745,0.9517699480056763,-0.003418353931107121
2025-12-25,600036,0.21262378990650177,0.013980868285504044
2025-12-25,000858,0.5115236043930054,-0.02441229656419519
2025-12-26,000001,0.8626068234443665,0.011265164644714165
2025-12-26,000858,0.31627804040908813,-0.014665695026416459
2025-12-26,600519,0.7133301496505737,0.009815222080006736
2025-12-26,600745,0.8563048243522644,0.028767484824491873
2025-12-26,600036,0.40843069553375244,0.02531334480216274
2025-12-29,600745,0.8285115957260132,0.0307898259705488
2025-12-29,600519,0.36113759875297546,0.01523537803138364
2025-12-29,000001,0.8136478662490845,0.006920415224913601
2025-12-29,600036,0.16632086038589478,0.006852667645619315
2025-12-29,000858,0.1885872632265091,-0.0049972237645753426
2025-12-30,000001,0.8131729960441589,0.002613240418118501
2025-12-30,600036,0.2989828884601593,-0.016961473225102996
